Layer_Names,layer_0,layer_1,layer_2,layer_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,1,-0.051701516,0.232454747,-0.065468609,0.574877739,-0.145366371,0.435068399,-0.641827822,-0.812638521,-0.487533271,0.010378402,-1.625089169,0.120596871,0.041283797,-0.690062582,-4.616315842,-0.306295902,0.345304638,-0.711963475,0.583340943,0.448311031,0.013104157,0.160802126,-0.364521563,-0.062029317,0.793825388,-0.21942918,-0.150138542,-1.19576776,0.934621632,-0.379852116,0.110390849,-0.772853911,0.414843678,-0.2563546,0.049610317,0.724702656,0.845611513,-1.708603978,-1.484462023,-0.323530793,-1.204803705,-0.604012847,0.136532903,0.744917452,0.395944059,-0.86141324,-0.090572856,-0.275218546,-0.15075098,0.673738062,0.194655567,-0.019436399,0.618793428,-0.424979895,0.999824107,-1.273818374,0.368008643,-0.800670266,-0.321234375,-0.088313833,0.255165249,-0.364047736,0.901964545,0.564261436,0.612610877,-0.422104299,0.132204533,-7.094235897,0.046033386,-0.081172168,-0.232689321,0.296761423,-0.033072319,-0.086577415,-0.793918669,0.080949463,0.363598019,-0.647464931,-0.423252463,1.152239561,0.140984416,0.300489873,-0.522058904,0.014493892,-0.429590374,-0.360305548,-0.713158727,-0.49591735,0.57824415,0.222945035,-0.07573764,0.839289308,-0.355321229,-0.462858945,-0.283775687,0.305044055,-0.162570775,0.006392424,0.392187595,-0.646945596,0.066097103,0.386394918,-0.368364394,0.484637201,-0.025619529,0.000424879,-0.128366426,-0.430749744,0.81959945,-0.541137874,-0.120628998,-0.224784911,-0.189957589,0.517088413,-0.282088548,-0.266419232,-0.090249553,0.050914057,0.160796136,-0.802900136,0.322901011,-0.322918355,0.299762279,-0.717975378,-0.213618532,0.525089502,0.056935981,0.176000044,0.429020464,0.072351947,1.036214948,0.687825382,-0.337178081,0.039975643,0.541900694,0.400476992,-0.148222566,-0.819342136,-1.114787221,-1.366851449,0.625272334,-0.075654417,0.123763204,-0.147500455,0.358004838,-0.202515781,-0.352824986,0.137846097,-7.840899467,-1.019948125,-0.102761798,0.319330603,0.326747954,-0.555454016,0.200758815,0.104549631,0.508311391,-1.431343913,0.193978846,1.066728115,-0.46669662,-0.029425044,0.437149793,-0.585995138,-2.720209837,0.101942122,0.082305506,-0.00034078,-0.078382291,-0.003258781,0.246485829,-0.013308336,-0.821525872,0.573302209,0.140176505,-0.210223153,-0.359488994,-0.39774254,-1.929890037,1.441786766,0.003977767,-0.078580156,0.1797169,-0.034300815,1.350920796,0.093106046,0.381360412,0.055065703,0.076528922,0.565490425,0.315850139,-0.648512542,-0.125526309,0.167204067,0.129117578,0.189087942,-0.118237048,-0.456501365,-0.648918927,0.049646389,-0.08504165,0.880642653,0.328965604,0.262622148,0.348165691,-0.053744223,0.038017105,0.314135641,-0.305532098,0.07884752,-1.007462859,0.350298405,0.446021497,-1.703168511,0.202649981,-0.185679391,0.484941125,-0.131187588,-0.051498882,-0.377428651,-1.775911689,-0.464145809,0.936521888,-0.995717764,0.7942577,0.246132642,0.047948886,0.853458285,-0.020281309,-0.984067738,-1.62117362,0.252319962,0.535461009,-0.45466733,0.735696614,1.100165486,-0.068079844,-0.427638471,0.405663818,0.134009376,-0.832090497,0.708790481,-0.193828702,-0.054256938,-0.09488523,-0.157305524,0.256313175,0.01902258,0.810915947,-1.262520313,-0.707508624,-0.279039621,1.195190549,-0.341422856,-0.50951612,0.768576264,-0.186510623,0.761442423,-0.331325918,-0.469870031,0.19576177,-0.542358637,-0.315994203,-0.48380065,0.473066181,-0.534209132,0.163925514,0.426622659,0.400049865,-0.819264472,0.349330902,0.685380042,0.136893004,-1.193280816,-1.925624967,0.430694252,-1.861259937,0.071490154,0.092692502,-3.826742411,-0.13482143,0.458824128,-0.09590777,-0.385472506,-0.079083994,-0.757332742,-0.333028078,-0.106271163,-0.98177731,-0.68354243,0.23441495,-0.378736556,-1.913152695,-0.644049942,0.086901352,0.059511565,-1.174856663,-1.845986009,-0.40359816,-2.909048319,-0.113071531,-0.058970656,-0.133194983,-0.020302789,0.224442303,0.523768604,-1.959040523,0.262026876,0.179884776,0.947488427,0.07165695,-0.370450974,0.335718513,0.87411356,0.068022914,0.992763698,0.091010123,0.227580711,0.667327166,-0.297507226,0.851051271,0.331611514,0.581754982,-0.409966081,0.234562278,-0.19451569,0.131887853,0.556830943,-0.237583816,-0.500467896,0.166570872,0.855034292,0.120893925,0.079347268,-0.318415195,-0.077580594,1.612308502,1.437353969,-1.313237906,-0.169072613,-0.956450045,0.086792216,-0.187136009,-0.462527543,-0.314619124,-1.052492261,-0.454408884,-0.228032708,-1.178346515,0.54276216,-1.346908808,0.298613697,-0.150444657,1.751394272,0.167785466,0.62621069,-0.17646274,1.881083846,-0.316296726,0.414781541,1.086615205,-0.46999231,-0.235469282,-0.068428211,0.144961253,0.414059043,-0.395964861,0.91509819,-0.46380347,0.539715886,0.595625579,-0.175549939,-0.656331956,0.76221025,4.616262436,-2.275671244,0.129703432,-1.095560193,0.225338653,-0.002963732,-0.165746689,0.275347501,-0.354316682,0.925878704,-0.378925025,0.045683935,-0.712997615,-0.262117267,-0.385836542,0.240246415,-1.210385323,0.080564938,-1.482385039,-2.728176832,-0.105739959,0.534399807,-0.005471255,-11.05593109,-0.1521696,0.66723603,-14.01429939,-0.210550293,0.065079629,-0.732497573,0.646599412,-0.136887178,-0.331548214,0.964776039,0.327405721,-0.682125688,-0.4757016,0.574912786,-0.075779192,0.313931704,-0.041971307,1.043898106,-0.378040403,0.055784985,0.445732534,-0.643860877,0.566401958,0.147016272,0.460219383,0.690994084,0.198540509,-0.365508765,-0.441530764,0.615764618,0.87656647,0.775075614,0.48839891,0.365723252,0.785236478,-0.199905813,0.586673558,-0.771737456,0.355601072,0.405571133,-0.306772023,-0.003076786,0.651929617,0.233036712,-1.07121563,-0.020086564,0.190651223,0.652037978,1.1344347,0.110574789,0.148664221,-0.06039495,0.087797232,-0.506995976,0.182774842,0.426217198,-0.041875325,0.273159772,0.64991492,-1.240816355,0.79052043,-0.861434758,0.788322687,0.681950152,-0.500582337,0.266931504,-0.638716161,-0.263383299,-0.158371568,-0.524358749,-0.574585259,0.276839674,-0.196047708,0.204979196,0.723366737,-0.853102028,-0.946406603,0.276004374,-0.292737424,0.22971043,-0.365291715,0.263989151,0.345723927,0.522617519,0.55218792,0.075867757,0.259172618,-0.507136822,0.347042084,0.036677171,0.339946359,-0.390708745,0.917776585,0.045837156,-0.248185173,-0.441967219,-0.800455689,0.549521446,0.08747156,-0.232135087,-0.077720903,0.106220752,-0.319766313,-0.019066654,0.656828523,-0.285316497,0.017337892,0.28654319,-1.741142035,1.183720469,0.090388618,-1.230405092,0.712364435,0.194941118,-1.057251573,0.317418933,-0.217650443,0.052052751,0.351415694,1.246908426,-0.288465261,1.195466518,0.834909201,0.194668368,-0.69488287,0.798875511,-0.585499465,-0.464271188,-0.136624575,-0.004324983,0.699585438,0.909887493,0.248611137,-0.131505951,0.06688711,-3.54110527,-0.873407722,-0.810878813,0.67283839,-1.085272431,-1.508893609,-0.494182616,0.280203283,0.010980263,-0.063934691,0.111380205,-0.122702286,-0.217438146,-0.90803504,-0.070449501,-0.088678479,-0.784304082,0.079599924,0.549248517,-0.026227647,0.213742539,-0.218089968,0.487754136,1.059454083,0.336927772,-0.093067363,-0.016319729,-0.004768508,0.598888576,-0.398481876,0.506323099,-0.310695559,-0.164818063,-0.727213323,-0.127132773,-0.268337101,-0.206059411,-0.038071647,-0.165735945,0.769895017,0.279552132,0.372889459,-0.414103389,-0.281213254,-0.770908535,-0.801410258,0.464794189,-1.099393368,-0.512161732,0.357200235,0.443515509,-3.608218193,-0.975203633,0.097076178,0.745431364,0.137776658,-1.138444901,0.280964643,-0.046032574,0.761096358,-1.127869487,-0.481293052,-0.045922227,0.3593584,-0.018666016,-0.893113613,0.389692754,-0.405771911,0.191836923,-0.602009773,0.280067891,-0.555488408,0.298386097,1.227884531,-0.981924295,0.696479976,-0.099274382,-1.099011183,0.129201323,0.28487739,-0.394944221,-0.018456098,1.059996128,-0.150672808,0.63722086,0.174485102,-0.037458163,0.064618424,-0.423613161,-0.555580139,-0.723074734,0.359348774,0.001240721,0.213026077,-1.117175698,-0.119658709,-0.198217928,-0.248351201,0.080163717,-0.862729728,-0.600186646,-0.324103445,0.42623046,-0.831434488,-6.768545151,-0.864408076,0.159097597,-0.298700154,1.013682008,-0.528013229,-0.28899914,0.193970576,-0.496891588,-0.481099367,-0.488992721,0.736186504,-0.298562616,-0.327029824,0.052261997,-0.698992431,0.719189346,-0.792488337,0.074400119,-0.874175012,-5.983314037,0.001858177,-0.289825559,0.247626737,-0.710683167,0.153775334,-0.195227697,-1.634338498,0.338391691,0.002441232,0.137415394,0.010467424,-2.6311028,0.288285732,-0.509918928,0.002102836,0.34081018,-0.140608534,-1.012621999,-0.604664803,-0.876460612,-0.541548431,0.342338413,-0.104650982,0.175538957,0.172957689,0.607032776,0.185432896,0.274616748,-1.168916345,-0.422391623,-0.537354171,-1.881716371,-0.690784693,0.022989161,-0.967929959,-1.243317485,0.020428065,-0.679689109,0.593110085,-0.641764879,0.020647615,-2.265220881,-0.612495065,-0.234071627,-0.451739252,-0.000565295,0.14737241,0.365669429,-0.114902236,0.625740349,-1.189031601,-0.150886327,-0.315101117,0.336684704,1.644033313,-1.133037567,-0.320873052,0.096697897,-0.464138061,-0.335397303,0.272609144,0.034395956,-0.1085236,0.265446156,0.013740209,-0.045319594,0.52041012,-0.235130623,0.287274659,0.160322458,-0.068877712,0.150056168,0.12455371,-1.17356348,-0.023110252,0.186330795,-0.233380586,0.966802478,-0.142162487,-0.176676482,0.054541178,-0.256788045,-0.016709203,0.903239548,-0.393152595,-0.832733095,0.377215117,-0.496354818,0.224980146,0.138207495,0.619656384,0.118073247,-0.88849169,0.151483402,-0.680809855,0.259243667,0.119731866,0.11184109,-0.001951159,0.115747601,0.223865882,-0.86552155,-1.131788969,-0.293576688,0.255088836,0.289636791,0.121415779,-0.591888309,0.276055008,-0.37748006,-0.561254621,0.048533909,-1.099805474,0.244985551,-0.121133938,-0.325969785,0.13772887,-0.068167694,0.468107462,0.024167422,-0.071121551,-0.003976506,-0.458663017,-0.548579812,-0.532422423,-0.115665153,-0.42947787,0.720340669,0.810327709,-1.711096525,-0.032963108,0.658206522,0.515028298,-0.085014164,0.125030935,0.274619073,0.118612684,0.367645264,-0.082482643,0.547006488,0.276924163,0.484899849,0.393611372,0.350665092,0.692456245,-0.236102387,-0.049019888,-0.697857499,-0.782275081,-2.472600698,0.418230325,2.096231937,0.372737855,-0.173362762,-0.012138274,-0.301483452,0.928429484,-0.696113408,0.967894197,-0.000806011,-0.003341674,0.068951175,-0.059253566,-1.767928839,-0.174907267,0.826980531,0.063440703,-0.808997869,-0.023142619,0.975636303,0.220176741,-0.143931299,0.316960782,0.936874747,0.449136019,0.296768129,-0.607250154,0.369817495,0.742159963,0.083814614,-0.012507148,0.019180687,0.540231049,0.204856917,0.46250245,-0.292621017,-0.346377105,-0.403438628,-0.597387671,1.191355944,-0.776661336,-1.994180202,0.435533226,0.324705601,-0.347149283,-0.371375501,-0.423689455,0.033994414,-0.173854023,-0.040041868,0.427783638,-0.14601405,-0.072819367,-0.067446128,0.231330365,0.289415747,-0.334215224,0.092320673,-0.264858186,-0.751754463,-0.188695326,-2.613162518,-0.190029249,-0.42090863,0.322470188,-0.395284742,0.564818799,0.545162499,0.562500358,-11.51976871,0.528204441,1.130380034,-0.425324351,0.079941481,-0.55732584,0.494188577,-0.309724241,-1.370517969,0.201852366,-0.436766893,0.61313647,0.67163676,0.156993136,0.442537487,0.395828277,-0.615083098,-0.517449975,-0.473394513,-0.832257092,1.267333627,-0.263048619,0.562072277
Bias,1,0.291674137,-0.032379135,0.313633114,-0.688235343,-1.337927103,-0.272832274,-0.928580582,-1.45922029,-0.11254973,-1.193587065,0.296082407,0.600804329,1.00043714,-0.118929558,-1.38077116,1.147907495,-1.180014729,-0.146141306,-1.443649292,-1.277482748,-1.372175694,0.420056552,-0.40543589,-1.648631811,-0.113464519,0.515063107,-0.379573047,-0.555746138,-0.414099544,0.45305112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight,2,0.07316573,-0.063717611,-0.05567107,-0.055029154,0.078117579,-0.071558468,-0.07142321,-0.080041163,-0.049305506,-0.083065048,-0.056870755,0.078600742,0.108962081,0.058279909,-0.187558398,0.06591662,0.094571985,0.065636352,-0.070814095,-0.066970281,-0.129474118,0.178429306,0.058688123,-0.05610102,0.048852094,-0.065919049,-0.054820489,-0.137715042,-0.06684415,0.120837018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bias,2,0.173992291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
